vader_sentiment,flair_sentiment,uk_new_case,us_new_case,germany_rki_new_cases,mcx_stock,dji_stock,dax_stock
0.194082169,0.214457831,0,3,1,25.01499939,28630.39063,13077.57031
0.117,0.171974522,0,0,2,24.98999977,28904.88086,13282.62988
0.149584272,0.165048544,1,0,0,25.02000046,29308.89063,13488.58008
0.107660833,0.091666667,0,1,0,25,29408.05078,13606.96973
0.151806542,0.079439252,1,0,1,25.07999992,29286.91992,13551.03027
0.122913356,0.006849315,0,0,1,25.07999992,29286.91992,13551.03027
0.013402888,0.061371841,0,0,0,25.07999992,29286.91992,13551.03027
0.141356619,0.205702648,4,0,0,25.01000023,29278.07031,13501.74023
0.128960036,0.153707052,1,1,0,25.20000076,29415.39063,13668.42969
0.157155712,0.294781382,0,0,2,25.10000038,29568.57031,13758.7002
0.087580323,0.227606461,1,1,0,25.04000092,29535.40039,13745.42969
0.178987687,0.220149254,0,1,0,25.04000092,29463.03906,13788.50977
0.088386592,-0.016759777,0,0,0,25.04000092,29463.03906,13788.50977
0.034224013,-0.059210526,0,0,0,25.04000092,29463.03906,13788.50977
0.15722134,0.104056437,0,0,0,25.04000092,29463.03906,13795.24023
0.142972504,0.19089317,0,0,0,25.04000092,29330.16016,13731.38965
0.190630303,0.257575758,0,0,0,25,29409.08984,13789
0.168569643,0.264285714,0,0,0,25.02000046,29368.44922,13788.41016
0.147533833,0.143468951,0,1,0,25.02000046,29146.5293,13689.23047
0.140050853,0.194539249,0,19,0,25.02000046,29146.5293,13689.23047
0.074725794,0.079365079,1,0,0,25.02000046,29146.5293,13689.23047
0.141692668,0.279022403,0,0,0,24.97999954,28402.92969,13236.58008
0.139425536,0.228571429,0,18,0,25.14999962,28149.19922,13132.04004
0.185063761,0.302564103,2,0,2,25.04999924,27542.7793,12849.16992
0.145595062,0.197530864,5,6,4,25.10000038,26775.31055,12593.62012
0.011196777,-0.145926589,4,1,26,25.04000092,25494.24023,12008.58984
-0.046421212,-0.370950888,8,6,10,25.04000092,25494.24023,12008.58984
-0.085227376,-0.363119415,12,3,54,25.04000092,25494.24023,12008.58984
-0.115489673,-0.370005189,5,20,18,25,26706.16992,12121.59961
-0.05270696,-0.256117455,22,14,28,25,27084.58984,12272.99023
-0.014557143,-0.184145334,40,22,39,25.04000092,27102.33984,12199.82031
-0.018196709,-0.184810127,55,34,66,25.04000092,26671.91992,12207.76953
-0.046439244,-0.252925293,56,74,138,25.03000069,25994.38086,11769.84961
-0.0515825,-0.384782609,51,105,284,25.03000069,25994.38086,11769.84961
-0.019877442,-0.172093023,81,95,163,25.03000069,25994.38086,11769.84961
0.033092187,-0.055288462,60,121,55,24.96999931,24992.35938,10995.21973
0.031015323,-0.066820276,57,200,237,24.87999916,25020.99023,11032.29004
0.003050124,-0.089552239,148,271,157,24.79999924,24604.63086,10761.42969
-0.008918402,-0.05278174,259,287,271,24.54000092,22837.94922,9932.55957
0.008113707,-0.137071651,406,351,802,23.99900055,23189.75977,9985.740234
-0.016613391,-0.24838013,484,511,693,23.99900055,23189.75977,9985.740234
-0.024537772,-0.173913043,478,777,733,23.99900055,23189.75977,9985.740234
-0.013117636,-0.065891473,361,823,1043,23.39800072,21768.2793,8967.110352
0.006557227,-0.014749263,442,887,1174,23.56399918,21379.34961,9145.929688
-0.074172029,-0.114045618,611,1766,1144,17.76000023,20489.33008,8670.410156
0.035025109,0.09724238,769,2988,1042,13.63000011,20442.63086,8668.480469
0.026954047,-0.09739369,999,4835,5940,15.30000019,20531.25977,9201.070313
-0.022501427,-0.14978602,1055,5374,4049,15.30000019,20531.25977,9201.070313
-0.001920896,-0.23880597,1255,7123,3276,15.30000019,20531.25977,9201.070313
0.012764305,-0.14973262,1198,8459,3311,15.64999962,19121.00977,9071.139648
-0.09921978,0.021978022,1378,11236,4438,16.32999992,20737.69922,9700.570313
-0.048467225,-0.023923445,2338,8789,2342,17.38999939,22019.92969,10137.62012
0.042323848,0.002304147,2375,13963,4954,18.45000076,22595.06055,10000.95996
-0.006308742,-0.081023454,2692,16797,5780,18.13999939,22327.57031,9886.179688
0.057230769,-0.076923077,3087,18695,6294,18.13999939,22327.57031,9886.179688
0.14457906,0.311307585,3197,19979,3965,18.13999939,22327.57031,9886.179688
0.088996264,-0.01369863,2822,18360,4751,18.62999916,22378.08984,9817.509766
0.033638068,-0.022727273,2858,21595,4615,18.64999962,22480.36914,10096.41992
0.040937825,0.030732861,4273,24998,5453,18.52000046,21487.24023,9686.459961
0.043511974,-0.100093545,4514,27103,6156,18.04999924,21477.76953,9650.269531
0.049922444,0.027431421,4913,28819,6174,17.29999924,21447.81055,9626.719727
0.016013811,-0.08041958,4868,32425,6082,17.29999924,21447.81055,9626.719727
-0.14481925,-0.169199595,4911,34272,5936,17.29999924,21447.81055,9626.719727
0.093093082,0.07966457,4020,25398,3677,18.69000053,22783.44922,10097.30957
0.092186789,0.025371829,3592,30561,3834,20.92000008,23617.24023,10590.41016
0.059041084,-0.075174825,5282,30613,4003,21.69499969,23513.40039,10340.79004
0.02821,-0.02,5450,33323,4974,22.03000069,24008.99023,10649.79004
0.043393257,-0.050890585,5131,33901,5323,22.03000069,24008.99023,10649.79004
-0.000304762,-0.081904762,4858,35527,4133,22.03000069,24008.99023,10649.79004
0.022342163,-0.024282561,4313,28391,2821,22.03000069,24008.99023,10649.79004
0.03382972,-0.031775701,3579,27620,2537,21.71999931,23698.92969,10649.79004
0.098036402,0.062761506,3489,25023,2082,22.35000038,24040.58008,10820.16992
0.099794673,0.132420091,4178,26922,2486,21.98999977,23649.7207,10678.19043
0.077010526,0.152631579,4326,30148,2866,21.79000092,23598.08008,10438.37012
0.094360653,0.133522727,5065,31667,3380,21.37000084,24264.21094,10756.78027
0.043569187,-0.024574669,5292,30833,3609,21.37000084,24264.21094,10756.78027
0.021216271,-0.298305085,4956,32922,2458,21.37000084,24264.21094,10756.78027
0.090027764,-0.061425061,4721,24601,1775,21.35000038,24108.68945,10707.30957
0.093557901,-0.044247788,3853,28065,1785,21.01499939,23365.25,10524.73047
0.132963962,0.097852029,4854,37289,2237,21.44499969,23613.09961,10425.01953
0.131248437,0.071428571,4760,17588,2352,21.20000076,23885.35938,10608.38965
0.11315481,0.100671141,5487,26543,2337,21.54999924,23826,10486.46973
0.112130394,0.084427767,5158,21352,2055,21.54999924,23826,10486.46973
0.112256484,0.032967033,4970,48529,1737,21.54999924,23826,10486.46973
-0.002531319,-0.020961776,3748,26857,1018,21.64599991,24207.65039,10660.36035
0.111671774,0.112903226,3473,22541,1144,22.54999924,24512.24023,10897.82031
0.105777449,0.228615863,4706,24132,1304,22.98999977,24764.76953,11125.34961
0.128685836,0.197952218,4729,27326,1478,23.04999924,24585.57031,11235.57031
0.1290112,0.1776,5442,29917,1639,21.96999931,24120.7793,11235.57031
0.08604031,0.054263566,4966,33955,945,21.96999931,24120.7793,11235.57031
-0.052189563,-0.009708738,4737,29288,793,21.96999931,24120.7793,11235.57031
0.113223104,0.209876543,3229,24972,679,22.39999962,23769.56055,10578.42969
0.181608957,0.245227606,2982,22593,685,22.56200027,24169.7207,10736.9502
0.115827711,0.153184165,3389,23841,947,21.85000038,24054.58984,10773.86035
0.145758236,0.231281198,3682,24128,1284,21.89999962,24094.61914,10761.86035
0.079265302,0.106761566,3827,28369,1209,22.31999969,24349.90039,10918.32031
0.28619449,0.346938776,3767,26957,1251,22.31999969,24349.90039,10918.32031
0.128400329,0.144736842,3063,25612,667,22.31999969,24349.90039,10918.32031
0.173066545,0.21023766,2157,20258,357,22.35000038,24366.21094,10986.21973
0.068251592,0.082802548,2329,18117,933,23,24382.08984,10886.00977
0.076275374,0.154742097,3586,22048,798,23,23708.90039,10698.12988
0.068412747,0.122913505,3402,20782,933,22.03000069,23630.85938,10474.08008
0.107181548,0.179354839,3307,27143,913,22.79999924,23730.08008,10547.19043
0.008236611,-0.054393305,2628,25508,620,22.79999924,23730.08008,10547.19043
-0.018741628,-0.055813953,2526,24487,583,22.79999924,23730.08008,10547.19043
0.114211129,0.119476268,2079,18873,342,22.60000038,24708.53906,11089.5
0.046193228,0.11496063,1838,21841,513,22.70000076,24599.5,11201.17969
0.135703262,0.095035461,2589,19970,797,22.79999924,24649.48047,11246.91016
0.149817464,0.094437257,3052,23285,745,22.70000076,24718.46094,11194.91992
0.162099646,0.223140496,2718,25434,460,22.79999924,24481.64063,11138.15039
0.058934581,0.039647577,2574,24147,638,22.79999924,24481.64063,11138.15039
0.166073607,0.008797654,2062,21236,431,22.79999924,24481.64063,11138.15039
0.157923908,0.144827586,1527,20568,289,22.79999924,24481.64063,11391.28027
0.195294896,0.243856333,1364,19064,432,22.79999924,25176.41992,11544.34961
0.157807733,0.318101933,1624,18910,362,22.96999931,25551.56055,11747.2002
0.115268593,0.081481481,1672,18721,353,23.05400085,25758.78906,11813.13965
0.126539139,0.099804305,1835,21817,741,23.64999962,25482.80078,11729.98047
0.069105763,-0.023728814,1760,25337,738,23.64999962,25482.80078,11729.98047
0.111693831,0.071428571,1527,23297,286,23.64999962,25482.80078,11729.98047
0.229868078,-0.166123779,1125,19807,333,23.64999962,25508.83008,11729.98047
0.109778603,0.11790393,1079,21086,213,23.70999908,25743.13086,12055.57031
0.144153501,0.152603232,1441,20544,342,24.60000038,26337.75,12507.41016
0.130710937,0.140625,1484,19699,394,23.70000076,26384.09961,12558.24023
0.168129412,0.268907563,1356,21140,507,23.82999992,27338.30078,12858.79004
0.008211444,-0.046321526,1243,25178,407,23.82999992,27338.30078,12858.79004
-0.002853047,-0.11827957,1120,22223,301,23.82999992,27338.30078,12858.79004
0.168059701,0.174129353,801,22302,214,23.81699944,27580.21094,12913.12988
0.159508092,0.140655106,721,18822,350,23.70000076,27447.36914,12864.91016
0.12506822,0.216101695,1099,18665,318,23.79999924,27355.2207,12763.88965
0.092202368,0.162112933,1158,20614,555,23.67000008,26294.08008,12301.9502
0.169562963,0.16872428,1199,22883,258,23.75499916,25965.55078,12172.62988
0.199209133,0.175644028,1017,25639,348,23.75499916,25965.55078,12172.62988
0.058505363,0.015772871,1052,25540,247,23.75499916,25965.55078,12172.62988
0.220227571,0.345714286,890,19543,192,23.63999939,25891.58008,11968.05957
0.245737723,0.390946502,822,19957,378,23.89900017,26611.0293,12434.26953
0.222673864,0.231818182,1043,23705,345,23.77499962,26400.07031,12432.23047
0.249927236,0.278455285,1102,25559,580,23.79999924,26154.19922,12483.83984
0.343152199,0.49963951,1013,27762,770,23.62400055,26451.43945,12447.15039
0.281171028,0.367463026,1027,29909,601,23.62400055,26451.43945,12447.15039
0.176878374,0.147239264,986,34158,687,23.62400055,26451.43945,12447.15039
0.123468873,0.143661972,687,25793,537,23.74500084,26059.81055,12399.37012
0.20042293,0.331210191,639,31390,503,23.74300003,26314.9707,12616.12012
0.165760204,0.18707483,896,34720,587,23.76000023,25992.96094,12489.24023
0.250311576,0.31511254,886,34339,630,23.79999924,25769.60938,12236.45996
0.080173101,0.01120797,778,40949,477,23.69499969,25641.68945,12347.4502
0.121738627,-0.055793991,721,45527,687,23.69499969,25641.68945,12347.4502
0.096018338,0.020057307,671,42486,256,23.69499969,25641.68945,12347.4502
0.136959881,0.158102767,649,38673,262,23.20999908,25601.15039,12297.67969
0.200707121,0.23030303,446,41556,498,23.5,25905.38086,12350.34961
0.172387547,0.173584906,730,43880,466,23.35000038,26019.31055,12391.71973
0.082865338,0.081455806,617,52048,503,23.18000031,26204.41016,12658.16992
0.261636779,-0.089463221,651,53399,446,23.18000031,26204.41016,12649.98047
0.237356757,0.027027027,602,54442,422,23.18000031,26204.41016,12649.98047
0.136109091,0.032727273,579,45221,239,23.18000031,26204.41016,12649.98047
0.116570536,0.205357143,401,49093,219,23.25499916,26297.5293,12842.58984
0.125045788,0.084249084,555,49990,390,23.67900085,26174.92969,12661.12012
0.106055941,0.290676417,704,57473,397,24.04999924,26109.49023,12670.19043
0.11376672,0.0816,597,58906,442,24.10000038,26103.2793,12709.67969
0.143759914,0.163793103,693,63004,395,24,26101.32031,12649.99023
0.039639809,0.012738854,715,66625,378,24,26101.32031,12649.99023
0.058726236,-0.019011407,565,63051,248,24,26101.32031,12649.99023
0.137172345,0.234468938,442,57258,159,23.88999939,26639.08984,12836.41016
0.117143141,0.17693837,361,58114,412,23.75,26690.51953,12697.91016
0.129873415,0.231083845,726,68518,351,23.76000023,27071.33008,12999.83984
0.125311824,0.246492986,685,67717,534,23.48999977,26879.16016,12919.23047
0.165421121,0.219827586,772,76930,583,23.69499969,26808.42969,12954.25
-0.010887988,-0.123123123,704,71494,529,23.69499969,26808.42969,12954.25
-0.032323473,-0.144694534,569,63749,202,23.69499969,26808.42969,12954.25
0.120563357,0.106382979,493,61796,249,23.88999939,26765.01953,13063.69043
0.12355022,0.237885463,413,56750,522,23.46999931,27025.38086,13313.90039
0.15707323,0.177892919,793,72048,454,23.88999939,27035.24023,13197.91992
0.139725424,0.105084746,751,68848,569,23.85000038,26973.84961,13217.73047
0.158837975,0.146473779,773,63196,815,23.85000038,26625.69922,12935.5
0.095788073,-0.204892966,731,78427,781,23.85000038,26625.69922,12935.5
0.093134049,-0.098159509,667,65498,305,23.85000038,26625.69922,12935.5
0.137350567,0.133786848,421,55993,340,23.70000076,26625.46094,12908.66016
0.123655626,0.205944798,371,56243,633,23.87999916,26556.83984,12936.00977
0.11344958,0.033613445,70,61734,684,23.8409996,26602.44922,12864.38965
0.034071602,0.135902637,763,74985,902,23.85000038,26374.92969,12768.70996
0.106723869,0.060301508,846,68032,870,23.85000038,26440.01953,12524.75
0.131676423,0.12195122,880,67023,955,23.85000038,26440.01953,12524.75
0.006466355,-0.168224299,771,58407,240,23.85000038,26440.01953,12524.75
0.157324281,0.188498403,743,47511,509,24.69000053,26707.25977,12698.55957
0.073835238,0,928,45607,879,24.45000076,26832.7207,12768.58008
0.099367168,0.052631579,670,57525,741,24.11499977,27221.66992,12757.03027
0.094236111,0.064814815,891,52804,1045,24.36300087,27394.09961,12799.20996
0.148453211,0.016513761,950,59755,1147,24.27099991,27456.24023,12691.66016
0.136026856,-0.081683168,871,58150,1122,24.27099991,27456.24023,12691.66016
0.227327801,-0.280539174,758,56221,555,24.27099991,27456.24023,12691.66016
0.130729481,-0.213333333,1062,46847,436,24.5,27803.85938,12753.12012
0.165804669,-0.224392568,816,49530,966,24.64999962,28154.88086,13046.12988
0.17033156,-0.086005831,1148,46813,1226,24.46999931,28043.89063,13101.12012
0.31240574,0.18429003,1009,55941,1445,24.69000053,27986.09961,13075.25
0.259610316,0.148058252,1129,51094,1449,24.64999962,27977.81055,12971.08008
0.21496753,0.106707317,1440,64838,1415,24.64999962,27977.81055,12971.08008
0.165329851,-0.017910448,1077,48085,625,24.64999962,27977.81055,12971.08008
0.321737624,0.24009901,1040,42104,561,24.53000069,27999.81055,12960.83984
0.228608746,0.119533528,713,35056,1390,24.51000023,27891.11914,13052.83984
0.122719178,-0.033037873,1089,44091,1510,24.25,27920.41992,12980.7002
0.157221869,0.123260437,812,47426,1707,24.15999985,27781.46094,12891.13965
0.270627586,0.18131257,1182,44005,1427,24.10000038,27959.48047,12911.26953
0.236900386,0.1003861,1033,49880,2034,24.10000038,27959.48047,12911.26953
0.230011605,0.04691358,1288,44378,782,24.10000038,27959.48047,12911.26953
0.214311307,0.176678445,1041,34506,711,24.13999939,28314.93945,13104.30957
0.143685798,-0.007320644,972,38298,1278,24.12100029,28400.74023,13221.82031
0.193447914,0.070503597,1184,38119,1576,24.25,28353.80078,13192.32031
0.295641176,0.192618224,1048,42848,1507,24.20000076,28634.2207,13218.0498
0.156006281,0.137931034,1522,45909,1571,24.25,28733.34961,13147.24023
0.173093255,0.008431703,1276,49654,1479,24.25,28733.34961,13147.24023
0.129108142,-0.035490605,1108,44143,785,24.25,28733.34961,13147.24023
0.26974,0.34333,1715,35581,610,24.30999947,28643.66016,13148.19043
0.263294426,0.259016393,1406,33850,1218,24.1970005,28659.25977,13127.28027
0.147795425,0.220043573,1295,44639,1256,24.29999924,29162.88086,13303.16992
0.282674861,0.119444444,1508,38754,1311,24.60000038,29199.34961,13460.45996
0.270429412,0.159663866,1735,36249,1453,24.39999962,28539.75,13127.08008
0.208608531,0.118483412,1940,51071,1378,24.39999962,28539.75,13127.08008
0.151624151,-0.147169811,1813,44140,988,24.39999962,28539.75,13127.08008
0.171473131,0.088785047,2988,30555,814,24.39999962,28539.75,13117.61035
0.101431436,0.192411924,2948,24250,1499,24.39999962,27925.23047,13147.51953
-0.18052432,-0.092726263,2460,27122,1176,24.45000076,28206.21094,13257.54004
-0.179172861,0.2546706,2659,31927,1892,24.35000038,28174.7793,13297.70996
-0.113920906,0.416376307,2919,37507,1484,24.29999924,27828.82031,13255.46973
-0.121498848,0.270166453,3539,48061,1630,24.29999924,27828.82031,13255.46973
-0.067174033,0.244935543,3497,40820,948,24.29999924,27828.82031,13255.46973
-0.019847182,0.185185185,3330,33871,927,24.70000076,28086.06055,13339.13965
-0.047185179,0.202725724,2621,34841,1407,24.44000053,28231.06055,13262.80957
-0.080086391,0.258809235,3103,51473,1901,24.50499916,28364.76953,13277.23047
-0.087096651,0.148325359,3991,24598,2194,24.39999962,28056.78906,13245.87012
0.043747467,0.275797373,3395,43567,1916,24.54999924,27946.68945,13263.44043
0.053509589,0.276712329,4322,50209,2297,24.54999924,27946.68945,13263.44043
0.057559375,0.1953125,4422,40295,1345,24.54999924,27946.68945,13263.44043
0.067034607,0.346072187,3899,39852,922,24.61000061,27484.71094,12998.90039
0.118494942,0.392996109,4368,53153,1821,24.68000031,27333.08984,12698.12012
0.108783459,0.323308271,4926,38307,1769,24.60000038,27464.46094,12830.7002
0.010894129,0.371212121,6178,37930,2143,24.51000023,27094.84961,12684.7998
0.036030275,0.417431193,6634,44213,2153,24.60000038,27239.28906,12622.76953
0.032736406,0.299539171,6873,55013,2507,24.60000038,27239.28906,12622.76953
0.07756371,0.225806452,6041,45368,1410,24.60000038,27239.28906,12622.76953
0.060679417,-0.176663032,5692,36248,1192,24.69000053,27722.59961,12873.40039
0.01602366,-0.24987711,4044,32998,2089,24.67000008,27605.59961,12859.13965
0.002484943,-0.290719697,7143,43017,1798,24.69000053,28026.33008,12869.95996
0.102230238,-0.026348808,7108,41982,2503,24.73999977,28041.46094,12836.65039
0.083155378,0.089244851,6914,44771,2673,24.70000076,27861.42969,12690.25
0.086902787,0.24738676,6968,54471,2563,24.70000076,27861.42969,12690.25
0.077126721,0.085020243,12871,50659,2279,24.70000076,27861.42969,12690.25
0.274761437,-0.013232514,22961,34901,1382,24.70000076,28162.64063,12842.48047
0.290107425,-0.099767981,12593,40705,2639,24.89999962,28354.48047,12966.08984
0.172119874,0.217665615,14542,43062,2828,24.94000053,28369.66016,12959.01953
0.071303873,0.309859155,14162,48182,4058,24.93000031,28459.13086,13100.84961
0.222571117,0.008174387,17540,56800,4516,24.92000008,28676.28906,13096.44043
0.131621254,-0.024390244,13864,58082,4721,24.92000008,28676.28906,13096.44043
0.13464404,0.185430464,15165,54271,3483,24.92000008,28676.28906,13096.44043
0.062381518,0.267326733,12872,43597,2467,25.25,28957.90039,13151.7998
0.033062609,0.333333333,13972,41653,4122,25.25,28808.83984,13132.90039
0.032487755,0.317784257,17232,52517,5132,24.89999962,28792.56055,13066.44043
0.118099197,0.309236948,19724,59386,6638,24.88999939,28535.84961,12839.5498
0.13349633,0.314984709,18978,63785,7334,24.89999962,28842.90039,12955.86035
0.0463176,0.338666667,15635,70256,7830,24.89999962,28842.90039,12955.86035
0.030671713,0.155378486,16171,56611,5587,24.89999962,28842.90039,12955.86035
0.096358562,0.164383562,16981,47843,4325,24.88899994,28711.92969,13028.73047
0.114416906,0.223021583,18803,60160,6868,24.86300087,28575.0293,12850.29004
0.110545223,0.267515924,21330,58549,7595,25.04000092,28450.64063,12765.0498
0.04885873,0.295238095,26687,62978,11287,25.03000069,28421.31055,12583.01953
0.047758766,0.233766234,21238,72058,11242,25.04000092,28436.51953,12718.26953
0.130822727,0.257575758,20531,85329,14714,25.04000092,28436.51953,12718.26953
0.111379897,0.298969072,23012,83056,11176,25.04000092,28436.51953,12718.26953
0.142897544,0.066666667,19790,59440,8685,25.04999924,28185.82031,12404.50977
0.118829252,0.0430839,20890,68359,11409,25.04999924,27707.68945,12223.59961
0.048875292,-0.038910506,22885,75129,14964,25.04999924,27102.14063,11852.01953
0.082720955,0.183023873,24700,78371,16774,25.04999924,26891.89063,11707.42969
-0.032571913,-0.349865117,23065,88130,18681,25.05999947,26639.17969,11614.12988
-0.023385368,-0.310083397,24405,101273,19059,25.05999947,26639.17969,11614.12988
-0.181046817,0.586206897,21915,78934,14177,25.05999947,26639.17969,11614.12988
0.069313043,0.188405797,23254,81001,12097,25.07500076,27043.48047,11838
0.11259662,0.228169014,18950,83883,15352,25.05500031,27640.21094,12088.98047
0.104547368,0.311740891,20018,92734,17214,25.04500008,28301.5,12329.95996
0.115601515,0.265151515,25177,102507,19990,25.05400085,28495.05078,12591.2998
-0.022315017,0.044368601,24138,122436,21506,25.05999947,28431.96094,12595.87012
0.026019915,0.245762712,23287,130623,23399,25.05999947,28431.96094,12595.87012
0.112504938,0.222222222,24957,121413,16017,25.05999947,28431.96094,12595.87012
0.105614676,-0.003412969,20572,110693,13363,25.05999947,29933.83008,13297.0498
0.106304487,0.25,21350,138901,15332,25.05999947,29478.85938,13237.58984
0.063697076,0.222222222,20412,147274,18487,25.05999947,29593.10938,13244.32031
0.03369623,-0.106503299,22950,143306,21866,25.06999969,29311.83008,13168.08984
0.055261538,-0.146426426,33470,153669,23542,25.05999947,29559.25,13145.48047
